,Season Number,Season Start,Season End,Episode Number,Episode Title,Pitch Number,Startup Name,Industry,Business Description,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,``,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount
60,1,20-Dec-21,04-Feb-22,19,Forming An Idea And Bagging A Deal,61,KetoIndia,Food,Customised Keto Diets for various Medical/Health issues,1,1,0,0,0,Young,0,Delhi,Delhi,180,0,0,0,150,1.25,12000,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1,20-Dec-21,04-Feb-22,19,Forming An Idea And Bagging A Deal,62,Magiclock,Hardware,LPG Cylinder lock,3,3,0,0,0,Middle,0,Mumbai,Maharashtra,0,0.04,0,0,120,8,1500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,20-Dec-21,04-Feb-22,20,A Variety Of Ideas,63,TheStatePlate,Food,Delicacies,2,1,1,0,0,Young,2020,"Bangalore,Kolkata","Karnataka,West Bengal",0,40,0,0,65,2,3250,1,1,40,3,25,0,1333,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,25,0,0,0,0,0,0,0,0,0
63,1,20-Dec-21,04-Feb-22,20,A Variety Of Ideas,64,Bakarmax,Technology/Software,Comics & Animation,2,2,0,0,0,Young,2020,Delhi,Delhi,35,0,0,0,35,5,700,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1,20-Dec-21,04-Feb-22,20,A Variety Of Ideas,65,INACAN,Food,Can Cocktails,3,3,0,0,0,Middle,2020,Pune,Maharashtra,0,23,0,0,50,2,2500,1,1,100,10,0,0,1000,5,no,0,20,2,0,20,2,0,20,2,0,0,0,0,20,2,0,20,2,0,0,0,0,0,0,0,0,0,0
65,1,20-Dec-21,04-Feb-22,21,Game-changing Ideas,66,Get-A-Whey,Food,Sugar-Free Icecream,2,1,1,0,0,Middle,2018,Mumbai,Maharashtra,360,0.25,69,0,100,8,1250,1,1,100,15,0,0,667,3,no,0,33.33,5,0,0,0,0,0,0,0,33.33,5,0,33.33,5,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1,20-Dec-21,04-Feb-22,21,Game-changing Ideas,67,Sid07Designs,Hardware,Inventions,1,1,0,0,0,Young,2018,Jammu,Jammu & Kashmir,0,1,0,0,47,10,470,1,1,25,75,22,0,33,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75,22,0,0,0,0,0,0,0,0,0
67,1,20-Dec-21,04-Feb-22,21,Game-changing Ideas,68,TheQuirkyNaari,Beauty/Fashion,Customised Apparels,1,0,1,0,0,Young,2018,Mathura,Uttar Pradesh,0,3,0,0,35,5,700,1,1,35,24,0,0,146,2,no,0,0,0,0,0,0,0,17.5,12,0,17.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1,20-Dec-21,04-Feb-22,22,Turning Ideas Into Businesses,69,HairOriginals,Beauty/Fashion,Natural Hair Extensions,3,3,0,0,0,Middle,2019,Gurgaon,Haryana,0,50,62,0,60,2,3000,1,1,60,4,0,0,1500,3,no,0,20,1.33,0,0,0,0,20,1.33,0,0,0,0,0,0,0,20,1.33,0,0,0,0,0,0,0,0,0,0
69,1,20-Dec-21,04-Feb-22,22,Turning Ideas Into Businesses,70,Poo-de-Cologne,Beauty/Fashion,Toilet Spray with Essential Oils,1,0,1,0,0,Middle,0,Mumbai,Maharashtra,0,0.75,150,0,75,5,1500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1,20-Dec-21,04-Feb-22,22,Turning Ideas Into Businesses,71,Moonshine,Food,Meads,2,2,0,0,0,Middle,2018,Mumbai,Maharashtra,372,0,70,0,80,0.5,16000,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,20-Dec-21,04-Feb-22,22,Turning Ideas Into Businesses,72,Falhari,Food,Fresh Fruits salads,3,3,0,0,0,Middle,2015,Gurgaon,Haryana,0,1,25,0,50,2,2500,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1,20-Dec-21,04-Feb-22,23,Investing In Innovation,73,NamhyaFoods,Food,Ayurvedic Enriched Food,1,0,1,0,0,Young,2019,Jammu,Jammu & Kashmir,0,16,34,0,100,5,2000,1,1,50,10,50,0,500,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,50,10,50,0,0,0,0,0,0,0,0,0,0,0,0
73,1,20-Dec-21,04-Feb-22,23,Investing In Innovation,74,UrbanMonkey,Beauty/Fashion,Streetwear,1,1,0,0,0,Young,2014,Mumbai,Maharashtra,0,200,25,0,100,1,10000,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,1,20-Dec-21,04-Feb-22,23,Investing In Innovation,75,GuardianGears,Manufacturing,Motorcycle Luggage bags,2,1,1,0,1,Middle,2018,Hyderabad,Telangana,2500,21,50,0,30,5,600,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,20-Dec-21,04-Feb-22,23,Investing In Innovation,76,ModernMyth,Beauty/Fashion,Bags Slings Clutches Handbags Totes Laptop Bags Travel Essentials Pouches Trunks & Gifting,2,1,1,0,0,Young,2019,Delhi,Delhi,0,14,0,0,75,5,1500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1,20-Dec-21,04-Feb-22,24,A Decade Of Indian Entrepreneurship,77,TheSassBar,Beauty/Fashion,Gifts Soaps,1,0,1,0,0,Young,2021,Mumbai,Maharashtra,0,7,65,0,40,8,500,1,1,50,35,0,0,143,2,no,0,0,0,0,0,0,0,25,17.5,0,0,0,0,0,0,0,0,0,0,25,17.5,0,0,0,0,0,0,0
77,1,20-Dec-21,04-Feb-22,24,A Decade Of Indian Entrepreneurship,78,KGAgrotech,Agriculture,Agricultural Innovations,2,2,0,0,0,Young,2014,Malegaon,Maharashtra,0,0,0,0,30,10,300,1,1,10,40,20,0,25,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,20,0,0,0,0,0,0,0,0,0
78,1,20-Dec-21,04-Feb-22,24,A Decade Of Indian Entrepreneurship,79,NuskhaKitchen,Food,Homemade after delivery Foods,2,1,1,0,0,Middle,2019,Jaipur,Rajasthan,0,1.45,0,0,20,10,200,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1,20-Dec-21,04-Feb-22,25,An Ocean Of Opportunities,80,PawsIndia,Animal/Pets,Dog Products,1,0,1,0,0,Young,2016,Mumbai,Maharashtra,0,20,0,0,50,4,1250,1,1,50,15,0,0,333,1,no,0,0,0,0,0,0,0,50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1,20-Dec-21,04-Feb-22,25,An Ocean Of Opportunities,81,SunfoxTechnologies,Medical/Health,Portable ECG Device,4,4,0,0,0,Young,2016,Dehradun,Uttarakhand,120,5,0,0,100,2,5000,1,1,100,6,0,0,1667,5,no,0,0,0,0,20,1.2,0,20,1.2,0,20,1.2,0,0,0,0,20,1.2,0,20,1.2,0,0,0,0,0,0,0
81,1,20-Dec-21,04-Feb-22,25,An Ocean Of Opportunities,82,Alpino,Food,Roasted Peanut butter Products,4,4,0,0,0,Young,2016,Surat,Gujarat,1000,0,38,0,150,2,7500,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1,20-Dec-21,04-Feb-22,26,Revolutionary Ideas,83,IsakFragrances,Beauty/Fashion,Perfumes Fragrances,1,0,1,0,0,Young,2016,Lucknow,Uttar Pradesh,0,3.5,0,0,50,8,625,1,1,50,50,0,0,100,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0
83,1,20-Dec-21,04-Feb-22,26,Revolutionary Ideas,84,JulaaAutomation,Manufacturing,Automatic Cradle,3,3,0,0,0,Middle,2022,Ahmedabad,Gujarat,0,0,0,0,50,10,500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1,20-Dec-21,04-Feb-22,26,Revolutionary Ideas,85,RarePlanet,Manufacturing,Handicrafts,2,2,0,0,0,Middle,2015,Kolkata,West Bengal,0,12,0,0,65,1,6500,1,1,65,3,0,0,2167,1,no,0,0,0,0,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,86,ThekaCoffee,Food,Coffee Products,1,1,0,0,0,Young,2018,Gandhinagar,Gujarat,180,4,0,0,50,10,500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,87,WattTechnovations,Medical/Health,Ventilated PPE Kits,1,1,0,0,0,Young,2020,Pune,Maharashtra,0,0,0,0,0.00101,2,0,1,1,0.00101,4,0,0,0,4,no,0,0,0,0,0.0002525,1,0,0.0002525,1,0,0,0,0,0,0,0,0.0002525,1,0,0.0002525,1,0,0,0,0,0,0,0
87,1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,88,AlisteTechnologies,Technology/Software,Automation Solutions,6,6,0,0,0,Young,2020,Noida,Uttar Pradesh,0,7.5,40,0,60,5,1200,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,89,InsuranceSamadhan,Services,Insurance Solutions,3,2,1,0,0,Middle,2016,Noida,Uttar Pradesh,0,22,0,0,100,1,10000,1,1,100,4,0,0,2500,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4,0,0,0,0,0,0,0,0,0,0
89,1,20-Dec-21,04-Feb-22,28,Meeting The New India Minds,90,HumpyA2,Food,Organic Milk A2 Products,3,2,1,0,0,Middle,2017,Pune,Maharashtra,208,0,44,0,75,4,1875,1,1,100,15,0,0,667,3,no,0,0,0,0,0,0,0,0,0,0,33.33,5,0,0,0,0,33.33,5,0,33.33,5,0,0,0,0,0,0,0
90,1,20-Dec-21,04-Feb-22,28,Meeting The New India Minds,91,KunafaWorld,Food,Kunafa food products,2,1,1,0,1,Young,2018,Mangalore,Karnataka,200,30,30,0,90,5,1800,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1,20-Dec-21,04-Feb-22,28,Meeting The New India Minds,92,GoldSafeSolutions,Manufacturing,Anti-Suicidal Fan Rod,2,2,0,0,0,Middle,2017,Mumbai,Maharashtra,50,0,25,0,50,5,1000,1,1,50,30,0,0,167,3,no,0,0,0,0,0,0,0,0,0,0,16.66,10,0,0,0,0,16.66,10,0,16.66,10,0,0,0,0,0,0,0
92,1,20-Dec-21,04-Feb-22,29,Businesses Of Tomorrow,93,WakaoFoods,Food,Jackfruit Products,1,1,0,0,0,Middle,2021,Goa,Goa,0,6,0,0,75,5,1500,1,1,75,21,0,0,357,3,no,0,0,0,0,25,7,0,0,0,0,25,7,0,0,0,0,0,0,0,25,7,0,0,0,0,0,0,0
93,1,20-Dec-21,04-Feb-22,29,Businesses Of Tomorrow,94,PDDFalcon,Manufacturing,Stainless Steel Items,2,1,1,0,1,Young,2018,Gandhinagar,Gujarat,272,0,30,0,75,3,2500,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1,20-Dec-21,04-Feb-22,29,Businesses Of Tomorrow,95,PlayBoxTV,Services,Streaming Platform,2,2,0,0,0,Young,2017,Mumbai,Maharashtra,1020,0,0,0,100,3.5,2857,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,96,Sippline,Manufacturing,Portable Glass Attachment Drinking Shields,1,1,0,0,0,Middle,2019,Pune,Maharashtra,0,0,0,0,75,15,500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,97,KabaddiAdda,Sports,All-Kabaddi App,2,2,0,0,0,Middle,2019,Bangalore,Karnataka,250,0,0,0,80,1,8000,1,1,80,6,0,0,1333,2,no,0,0,0,0,40,3,0,0,0,0,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,98,ShadesofSpring,Services,Flowers,2,1,1,0,1,Young,2019,Bangalore,Karnataka,900,0,29,0,300,1,30000,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,99,Scholify,Education,Scholarship Platform,1,1,0,0,0,Middle,0,Bangalore,Karnataka,0,0,0,0,50,7.5,667,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,100,Scrapshala,Manufacturing,Handmade Reusable Scrap Materials,2,0,2,0,0,Middle,2016,Varanasi,Uttar Pradesh,0,2,0,0,50,10,500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,101,Sabjikothi,Manufacturing,Vegetables Storage SaptKrishi,2,1,1,0,0,Young,0,Bhagalpur,Bihar,0,0,0,0,60,2.5,2400,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,102,AyuRythm,Medical/Health,Ayurvedic Wellness App,3,3,0,0,0,Middle,2016,Bangalore,Karnataka,0,0,0,0,75,2,3750,1,1,75,2.68,0,0,2799,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,75,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,103,Astrix,Manufacturing,Smart Locks Qtouch,2,1,1,0,1,Middle,2021,Coimbatore,Tamil Nadu,0,18,0,0,75,3,2500,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1,20-Dec-21,04-Feb-22,32,The Road To Success,104,TheaandSid,Services,Proposal Solutions,2,0,2,0,0,Middle,2021,Mumbai,Maharashtra,16,10,75,0,80,7,1143,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1,20-Dec-21,04-Feb-22,32,The Road To Success,105,ExperentialEtc,Technology/Software,Technology layered advertisement services,2,2,0,0,0,Middle,2017,Mumbai,Maharashtra,100,0,0,0,200,4,5000,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,20-Dec-21,04-Feb-22,32,The Road To Success,106,GrowFitter,Technology/Software,Rewards App,2,2,0,0,0,Middle,2016,Mumbai,Maharashtra,170,0,0,0,50,1,5000,1,1,50,2,0,0,2500,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1,20-Dec-21,04-Feb-22,32,The Road To Success,107,C3Med-Tech,Medical/Health,Portable ophthalmic vision devices,2,1,1,0,1,Middle,2019,Ahmedabad,Gujarat,0,0,0,0,35,6,583,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,108,ColourMeMad-CMM,Beauty/Fashion,Insoles,2,1,1,0,1,Middle,2017,Mumbai,Maharashtra,0,0.66,0,0,40,10,400,1,1,40,25,0,0,160,1,no,0,0,0,0,40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,109,Mavi's,Food,Vegan Fermented Food,2,1,1,0,1,Middle,2018,Thane,Maharashtra,0,2,0,0,40,5,800,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,110,TweekLabs,Sports,Sportswear,4,4,0,0,0,Middle,2019,Delhi,Delhi,0,0,0,0,40,2,2000,1,1,60,10,0,0,600,3,no,0,20,3.33,0,0,0,0,20,3.33,0,0,0,0,0,0,0,20,3.33,0,0,0,0,0,0,0,0,0,0
110,1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,111,Proxgy,Technology/Software,Virtual Reality,2,2,0,0,0,Middle,2020,Delhi,Delhi,0,0,0,0,35,1,3500,1,1,100,10,0,0,1000,2,no,0,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,50,5,0,0,0,0,0,0,0,0,0,0
111,1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,112,NomadFoodProject,Food,Bacon Jams Relishes,2,2,0,0,0,Young,2019,"Delhi,Pune","Delhi,Maharashtra",0,3,70,0,40,10,400,1,1,40,20,0,0,200,4,no,0,10,5,0,10,5,0,0,0,0,10,5,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0
112,1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,113,TweeInOne,Beauty/Fashion,Reversible and convertible clothing,1,0,1,0,0,Young,2017,Mumbai,Maharashtra,0,0,0,0,30,7.5,400,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,114,GreenProtein,Food,Plant-Based Protein,2,1,1,0,1,Middle,2019,Mumbai,Maharashtra,0,12,40,0,60,2,3000,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,115,On2Cook,Food,Fastest Cooking Device,1,1,0,0,0,Middle,0,Ahmedabad,Gujarat,0,0,0,0,100,1,10000,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1,20-Dec-21,04-Feb-22,35,The Final Destination,116,JainShikanji,Food,Lemonade,1,1,0,0,0,Middle,2017,Modinagar,Uttar Pradesh,0,2,0,0,40,8,500,1,1,40,30,0,0,133,4,no,0,10,7.5,0,0,0,0,10,7.5,0,10,7.5,0,10,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,20-Dec-21,04-Feb-22,35,The Final Destination,117,Woloo,Technology/Software,Washroom Finder,3,1,2,0,0,Middle,2020,Mumbai,Maharashtra,108,0,0,0,50,4,1250,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,20-Dec-21,04-Feb-22,35,The Final Destination,118,ElcareIndia,Medical/Health,Carenting for Elders,3,2,1,0,0,Middle,2021,Mumbai,Maharashtra,60,0,30,0,100,2.5,4000,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,119,SneaKare,Beauty/Fashion,Shoe Sneaker kits storage crates,1,1,0,0,0,Young,2020,Delhi,Delhi,0,7,0,0,20,5,400,1,1,21,12,0,0,175,3,no,0,0,0,0,7,4,0,0,0,0,7,4,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,120,FrenchCrown,Beauty/Fashion,Clothes,2,2,0,0,0,Middle,2017,Surat,Gujarat,7200,0,70,0,150,0.33,45455,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,121,StoreMyGoods,Services,Storage solutions,3,2,1,0,1,Middle,2020,Noida,Uttar Pradesh,100,0,0,0,100,1.75,5714,1,1,50,4,50,0,1250,2,no,0,0,0,0,25,2,25,0,0,0,0,0,0,0,0,0,25,2,25,0,0,0,0,0,0,0,0,0
121,1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,122,Devnagri,Technology/Software,Translation of language content,2,2,0,0,0,Middle,2020,Delhi,Delhi,500,0,0,0,100,1,10000,1,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,20-Dec-21,04-Feb-22,0,Unseen,123,WitBlox,Manufacturing,Kids playing equipment,2,1,1,0,0,Middle,2020,Mumbai,Maharashtra,0,0,0,0,60,3,2000,1,1,60,10,0,0,600,2,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,0,30,5,0,0,0,0,0,0,0
123,1,20-Dec-21,04-Feb-22,0,Unseen,124,Kineer,Food,Packaged drinking water,2,1,0,1,0,Middle,2018,Pune,Maharashtra,0,2,0,0,100,10,1000,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,20-Dec-21,04-Feb-22,0,Unseen,125,PiChem,Manufacturing,Chemical products,1,1,0,0,0,Young,2021,Lucknow,Uttar Pradesh,0,1.77,50,0,40,5,800,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,20-Dec-21,04-Feb-22,0,Unseen,126,Clensta,Beauty/Fashion,Waterless bathing technology products,1,1,0,0,0,Middle,2017,Delhi,Delhi,0,150,0,0,100,1,10000,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,20-Dec-21,04-Feb-22,0,Unseen,127,InfinitiInsects,Animal/Pets,Live insect feed for pets,2,1,1,0,0,Middle,2016,Bangalore,Karnataka,0,0.5,0,0,25,10,250,0,0,0,0,0,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
